10月,10月,
11月,11月,
12月,12月,
13-digit corporate number,13桁の法人番号,
1月,1月,
1月目 報酬額,1月目 報酬額,
1月目 支払基礎日数,1月目 支払基礎日数,
2月,2月,
2月目 報酬額,2月目 報酬額,
2月目 支払基礎日数,2月目 支払基礎日数,
36協定,36協定,
36協定・時間外管理,36協定・時間外管理,
3月,3月,
3月目 報酬額,3月目 報酬額,
3月目 支払基礎日数,3月目 支払基礎日数,
4月,4月,
5月,5月,
6月,6月,
7月,7月,
8月,8月,
9月,9月,
About,概要,
Accounts Manager,Accounts Manager,
Accounts User,Accounts User,
Acknowledged,確認済,
Action Configuration,アクション設定,
Action Name,アクション名,
Action Type,アクション種類,
Active,有効,
Amount,金額,
Amount above which higher rate applies,高税率が適用される金額,
API Key,API Key,
APP-.#####,APP-.#####,
Application Template,届出テンプレート,
Applied,適用済,
Approve,承認,
Approved,承認済,
Auth Credentials,認証情報,
Authentication,認証,
Authorization & Approval,承認・決裁,
Authorization Rule,承認ルール,
Auth Type,認証タイプ,
Basic Auth,ベーシック認証,
Bearer Token,ベアラートークン,
BPM,BPM,
BPM Action,BPMアクション,
BPM Action Log,BPMアクションログ,
BPM Settings,BPM設定,
Calculated,計算済,
Cancel,キャンセル,
Cancelled,キャンセル済,
Company Registration Number (法人番号),法人番号,
Complete,完了処理,
Completed,完了,
Condition (Python),条件（Python）,
Confirm,確認,
Confirmed,確認済,
Convert,変換,
Converted,変換済,
Custom Script,カスタムスクリプト,
Default Tax Rate (%),デフォルト税率（%）,
Default Timeout (seconds),デフォルトタイムアウト（秒）,
Description,説明,
Digital Certificate Path,電子証明書パス,
Disqualify,不適格,
Document Type,Document種類,
Draft,下書き,
E-Invoice Format,電子インボイス形式,
E-Invoice (電子インボイス),電子インボイス,
Enable Automation,自動化を有効化,
Enabled,有効,
Enable E-Invoice,電子インボイスを有効化,
Error Message,エラーメッセージ,
Escalate to Director,部長にエスカレーション,
Escalate to Executive,役員にエスカレーション,
Executed At,実行日時,
Executed By,実行者,
Execution Details,実行詳細,
Execution Settings,実行設定,
Execution Time (seconds),実行時間（秒）,
Failed,失敗,
Frappe API,Frappe API,
Frappe Support,Frappeサポート,
General Affairs,総務,
General Application,各種届出,
General Application Approval,各種届出承認,
GET,GET,
Gross Amount (支払金額),支払金額,
Headers (JSON),ヘッダー（JSON）,
HTTP Method,HTTPメソッド,
Income Type (所得区分),所得区分,
In Progress,処理中,
Invoice Settings,インボイス設定,
IPアドレス,IPアドレス,
JP Accounting,日本会計,
JP HR,JP HR,
JP HR Settings,日本向けHR設定,
JP Invoice Settings,日本インボイス設定,
JP PINT,JP PINT,
Keyboard Shortcuts,キーボードショートカット,
Labor Insurance Record,労働保険記録,
Leave empty to trigger from any previous state,空欄の場合すべての前状態からトリガー,
Legal Reviewer,法務担当,
LI-REC-.#####,LI-REC-.#####,
Log out,ログアウト,
Log Retention Days,ログ保持日数,
Lost,失注,
Mark as Lost,失注にする,
Max Retry Count,最大リトライ回数,
MN-.#####,MN-.#####,
MN-LOG-.#####,MN-LOG-.#####,
My Number Access Log,マイナンバーアクセスログ,
My Number Record,マイナンバー記録,
n8n API Key,n8n APIキー,
n8n Base URL,n8n ベースURL,
n8n Integration,n8n連携,
n8n Workflow,n8nワークフロー,
Naming Series,採番シリーズ,
Net Amount (差引支払額),差引支払額,
None,なし,
Open,未対応,
OT-ALERT-.#####,OT-ALERT-.#####,
Overtime Agreement,36協定,
Overtime Alert Log,時間外労働アラート,
Paid,支払済,
Pass Budget Check,予算チェック通過,
PATCH,PATCH,
Payee Name (支払先),支払先,
Payment Date,支払日,
Pending,保留中,
Pending Budget Check,予算チェック待ち,
Pending Department Head Approval,部門長承認待ち,
Pending Director Approval,部長承認待ち,
Pending Executive Approval,役員承認待ち,
Pending General Affairs,総務対応待ち,
Pending HR Review,人事確認待ち,
Pending Legal Review,法務確認待ち,
Pending Manager Approval,マネージャー承認待ち,
Pending Review,レビュー待ち,
Pending Supervisor Approval,上長承認待ち,
Peppol BIS,Peppol BIS,
POST,POST,
Previous State,前の状態,
Process Automation,プロセス自動化,
PUT,PUT,
Python expression using doc variable. e.g. doc.grand_total > 10000000,doc変数を使ったPython式。例: doc.grand_total > 10000000,
Qualified,適格,
Qualified Invoice Issuer Number (適格請求書発行事業者番号),適格請求書発行事業者番号,
Qualify,適格にする,
Reduced rate for food/beverages,飲食料品の軽減税率,
Reduced Tax Rate (%),軽減税率（%）,
Reference DocType,参照DocType,
Reference Name,参照名,
Reject,却下,
Rejected,却下,
REM-CALC-.#####,REM-CALC-.#####,
Remuneration Calculation,算定基礎届,
Request,リクエスト,
Request Body,リクエストボディ,
Request Body Template (Jinja),リクエストボディテンプレート（Jinja）,
Request Changes,修正依頼,
Request URL,リクエストURL,
Resident Tax,住民税,
Resident Tax Monthly,住民税月額明細,
Resolved,解決済,
Response,レスポンス,
Response Body,レスポンスボディ,
Response Code,レスポンスコード,
RES-TAX-.#####,RES-TAX-.#####,
Retry Attempt,リトライ試行,
Retry Count,リトライ回数,
Retrying,リトライ中,
Return,差戻,
Returned,差戻し,
Ringi,稟議,
RINGI-.#####,RINGI-.#####,
Ringi Approval,稟議承認,
Ringi Approver,稟議承認者,
Ringi Template,稟議テンプレート,
Ringi Template Approver,稟議テンプレート承認者,
Rule Name,ルール名,
Run in Background,バックグラウンドで実行,
SEAL-.#####,SEAL-.#####,
Seal Request,押印申請,
Seal Request Approval,押印申請承認,
Series,連番,
Settings,設定,
SI-REC-.#####,SI-REC-.#####,
SMR-.#####,SMR-.#####,
Social Insurance Rate,社会保険料率テーブル,
Social Insurance Record,社会保険資格記録,
Standard consumption tax rate,標準消費税率,
Standard Monthly Remuneration,標準報酬月額,
Status,ステータス,
Submit for Approval,承認申請,
Submit for Budget Check,予算チェックに提出,
Submit for Review,レビューに提出,
Submitted,提出済,
Success,成功,
System Health,システムヘルス,
System Manager,システム管理者,
T + 13-digit number for Invoice System (インボイス制度),インボイス制度用 T＋13桁番号,
Tax Amount (源泉徴収税額),源泉徴収税額,
Tax Rate (%),税率（%）,
Threshold Amount (円),基準金額（円）,
Timeout (seconds),タイムアウト（秒）,
Unqualified,不適格,
URL,URL,
Use {{ doc }} variable to access the document fields,{{ doc }} 変数でドキュメントフィールドにアクセス,
User Settings,ユーザー設定,
Webhook,Webhook,
WHT-.YYYY.-,WHT-.YYYY.-,
Withholding Tax,源泉徴収税,
Withholding Tax Entry,源泉徴収税エントリ,
Withholding tax rate,源泉徴収税率,
Withholding Tax Rule,源泉徴収税ルール,
Withholding Tax Table,源泉徴収税額表,
Workflow,ワークフロー,
Workflow Action Master,ワークフローアクションマスタ,
Workflow Management,ワークフロー管理,
Workflow State,ワークフロー状態,
Year End Adjustment,年末調整,
Year End Adjustment Deduction,年末調整控除明細,
YEA-.YYYY.-.#####,YEA-.YYYY.-.#####,
アクセス日時,アクセス日時,
アクセス種別,アクセス種別,
アクセス者,アクセス者,
アクセス詳細,アクセス詳細,
アラート日,アラート日,
アラート有効,アラート有効,
アラート種別,アラート種別,
アラート設定,アラート設定,
アラート詳細,アラート詳細,
アラート閾値（%）,アラート閾値（%）,
この金額を超える場合、経営層の承認を追加,この金額を超える場合、経営層の承認を追加,
コメント,コメント,
ステータス,ステータス,
その他,その他,
その他所得,その他所得,
テーブル名,テーブル名,
デフォルト内容,デフォルト内容,
デフォルト届出内容,デフォルト届出内容,
デフォルト承認者,デフォルト承認者,
テンプレート,テンプレート,
テンプレート名,テンプレート名,
テンプレート説明,テンプレート説明,
なし,なし,
ひとり親控除,ひとり親控除,
マイナンバー,マイナンバー,
マイナンバー（マスク表示）,マイナンバー（マスク表示）,
マイナンバー情報,マイナンバー情報,
マイナンバー管理,マイナンバー管理,
マイナンバー記録,マイナンバー記録,
ワークフロー,ワークフロー,
一般,一般,
一般扶養親族数,一般扶養親族数,
一般条項,一般条項,
一般被保険者,一般被保険者,
上限時間,上限時間,
乙欄有効,乙欄有効,
事業主負担合計,事業主負担合計,
人事,人事,
介護保険料,介護保険料,
介護保険料率（40-64歳）,介護保険料率（40-64歳）,
代表印,代表印,
件名,件名,
会社,会社,
会計年度開始月,会計年度開始月,
住宅借入金等特別控除,住宅借入金等特別控除,
住所変更,住所変更,
住民税,住民税,
使用目的,使用目的,
例: 0.6%,例: 0.6%,
例: 0.95%,例: 0.95%,
例: 1.60%,例: 1.60%,
例: 4.99%,例: 4.99%,
例: 9.98%,例: 9.98%,
例: 令和6年度_東京,例: 令和6年度_東京,
例: 令和7年分,例: 令和7年分,
保険料（自動計算）,保険料（自動計算）,
修正元,修正元,
個人番号カード,個人番号カード,
健康保険,健康保険,
健康保険ステータス,健康保険ステータス,
健康保険料,健康保険料,
健康保険料率（労使合計）,健康保険料率（労使合計）,
健康保険料率（被保険者負担）,健康保険料率（被保険者負担）,
健康保険組合名,健康保険組合名,
健康保険被保険者番号,健康保険被保険者番号,
備考,備考,
処理日時,処理日時,
出力,出力,
利用目的,利用目的,
削除,削除,
削除済,削除済,
加入,加入,
労働保険,労働保険,
労災保険,労災保険,
労災保険ステータス,労災保険ステータス,
労災保険料率（‰）,労災保険料率（‰）,
効力発生日,効力発生日,
勤労学生控除,勤労学生控除,
協定名,協定名,
印鑑種別,印鑑種別,
厚生年金,厚生年金,
厚生年金ステータス,厚生年金ステータス,
厚生年金保険料,厚生年金保険料,
厚生年金保険料率（労使合計）,厚生年金保険料率（労使合計）,
厚生年金保険料率（被保険者）,厚生年金保険料率（被保険者）,
収入情報,収入情報,
収集日,収集日,
収集済,収集済,
同居老親等数,同居老親等数,
固定 18.3%,固定 18.3%,
固定 9.15%,固定 9.15%,
地震保険料控除,地震保険料控除,
基礎年金番号,基礎年金番号,
基礎控除,基礎控除,
報酬月額,報酬月額,
報酬月額合計,報酬月額合計,
変更,変更,
契約,契約,
実績時間,実績時間,
寡婦控除,寡婦控除,
対象年,対象年,
対象年度,対象年度,
対象文書,対象文書,
対象文書参照,対象文書参照,
対象文書種別,対象文書種別,
対象月,対象月,
対象期間,対象期間,
対象期間終了,対象期間終了,
対象期間開始,対象期間開始,
対象種別,対象種別,
小規模企業共済等掛金,小規模企業共済等掛金,
届出件名,届出件名,
届出内容,届出内容,
届出種別,届出種別,
市区町村,市区町村,
平均報酬月額,平均報酬月額,
年税額,年税額,
年調年税額,年調年税額,
年金事務所コード,年金事務所コード,
年間上限時間,年間上限時間,
年間上限超過,年間上限超過,
年間警告,年間警告,
建設,建設,
従業員,従業員,
従業員名,従業員名,
徴収,徴収,
徴収日,徴収日,
徴収済,徴収済,
慶弔,慶弔,
所得控除合計,所得控除合計,
所得控除明細,所得控除明細,
扶養情報,扶養情報,
扶養控除,扶養控除,
承認役割,承認役割,
承認者,承認者,
承認者リスト,承認者リスト,
承認者名,承認者名,
承認順序,承認順序,
控除明細,控除明細,
控除種別,控除種別,
控除額,控除額,
提供,提供,
料率名,料率名,
新標準報酬月額,新標準報酬月額,
新等級,新等級,
日雇労働被保険者,日雇労働被保険者,
日額表,日額表,
月,月,
月別報酬,月別報酬,
月間上限時間,月間上限時間,
月間上限超過,月間上限超過,
月間警告,月間警告,
月額変更,月額変更,
月額明細,月額明細,
月額表,月額表,
有効期限,有効期限,
有効終了日,有効終了日,
有効開始日,有効開始日,
期限切れ,期限切れ,
本人確認書類,本人確認書類,
業種区分,業種区分,
標準報酬月額,標準報酬月額,
清酒製造,清酒製造,
源泉徴収・年末調整,源泉徴収・年末調整,
源泉徴収済税額合計,源泉徴収済税額合計,
特別条項,特別条項,
特別条項年間上限,特別条項年間上限,
特別条項月間上限,特別条項月間上限,
特別条項適用月数上限,特別条項適用月数上限,
特定扶養親族数,特定扶養親族数,
現行情報,現行情報,
現行標準報酬月額,現行標準報酬月額,
生命保険料控除,生命保険料控除,
甲欄有効,甲欄有効,
申請日,申請日,
申請者,申請者,
申請部門,申請部門,
短期雇用特例被保険者,短期雇用特例被保険者,
確認情報,確認情報,
確認日,確認日,
確認済,確認済,
確認者,確認者,
社会保険料控除,社会保険料控除,
社会保険料控除（個人）,社会保険料控除（個人）,
社会保険料控除合計,社会保険料控除合計,
社会保険設定,社会保険設定,
社印,社印,
税額,税額,
税額情報,税額情報,
税額表種別,税額表種別,
税額計算,税額計算,
稟議内容,稟議内容,
稟議内容詳細,稟議内容詳細,
種別,種別,
等級,等級,
算出税額,算出税額,
算定基礎,算定基礎,
算定種別,算定種別,
給与収入合計,給与収入合計,
給与所得控除,給与所得控除,
給与所得金額,給与所得金額,
給与計算時に保険料を自動計算,給与計算時に保険料を自動計算,
老人扶養親族数,老人扶養親族数,
脱退,脱退,
自動計算設定,自動計算設定,
被保険者番号,被保険者番号,
被保険者種別,被保険者種別,
被保険者負担合計,被保険者負担合計,
角印,角印,
計算基準,計算基準,
計算結果,計算結果,
証明書提出済,証明書提出済,
詳細,詳細,
課税所得金額,課税所得金額,
調整区分,調整区分,
調整結果,調整結果,
負担合計,負担合計,
資格取得,資格取得,
資格取得時,資格取得時,
資格喪失,資格喪失,
購入,購入,
農林水産,農林水産,
通勤経路変更,通勤経路変更,
通知カード+身分証,通知カード+身分証,
通知書受領日,通知書受領日,
過不足額,過不足額,
適用,適用,
適用料率テーブル,適用料率テーブル,
適用終了年月,適用終了年月,
適用終了日,適用終了日,
適用開始年月,適用開始年月,
適用開始日,適用開始日,
還付,還付,
都道府県,都道府県,
配偶者所得,配偶者所得,
配偶者控除,配偶者控除,
配偶者控除区分,配偶者控除区分,
配偶者特別控除,配偶者特別控除,
金額,金額,
金額閾値,金額閾値,
閲覧,閲覧,
障害者控除,障害者控除,
雇用保険,雇用保険,
雇用保険ステータス,雇用保険ステータス,
雇用保険料率（事業主）,雇用保険料率（事業主）,
雇用保険料率区分,雇用保険料率区分,
雇用保険料率（被保険者）,雇用保険料率（被保険者）,
雇用保険設定,雇用保険設定,
非適用,非適用,
高年齢被保険者,高年齢被保険者,
